tenant_id,page_id
2,1490
1,1260
2,857
2,840
4,559
2,918
2,1360
1,339
1,340
1,1243
2,834
2,546
2,1360
2,790
2,65
2,1037
2,912
2,635
2,787
1,618
4,741
1,743
2,1484
2,1147
2,1339
1,608
1,626
1,847
1,1481
2,945
2,1023
2,1578
2,1683
2,1668
1,562
2,1185
2,786
1,711
2,879
2,937
2,144
2,50
2,553
2,992
2,719
2,1081
2,306
2,1175
2,419
2,973
2,1011
1,376
2,1276
2,886
2,802
2,627
2,683
2,356
1,1302
1,696
1,1243
2,983
2,716
2,755
1,1424
2,1360
2,382
2,1222
2,1349
2,570
1,1418
2,1518
2,1369
1,643
1,1311
2,210
2,753
2,959
2,755
2,1389
2,753
2,418
2,1354
1,1347
2,763
1,964
2,1458
2,548
2,1354
2,795
2,887
2,1477
2,1283
2,230
2,1182
2,312
2,1539
2,1383
1,229
2,379
2,830
3,36
2,840
1,1538
1,580
2,990
3,217
2,254
2,827
3,193
2,1172
2,339
3,87
2,669
2,294
2,1760
2,212
2,700
2,875
1,180
2,1356
2,840
2,1652
2,1374
1,968
2,648
1,643
1,643
2,1318
2,214
1,643
1,580
4,418
4,54
1,577
1,410
2,1356
1,741
2,571
2,1411
2,1694
2,1202
2,1050
2,659
1,445
3,34
1,711
2,1351
2,976
2,683
1,1223
2,1133
2,1318
2,418
2,398
2,427
1,1285
2,731
1,601
2,449
2,672
2,288
2,1287
1,741
2,1690
2,1339
1,968
2,404
2,70
2,1295
2,798
2,857
4,868
2,252
1,465
2,402
2,896
1,868
2,1383
2,383
2,1209
2,851
2,1550
2,645
2,837
1,1249
2,1243
1,795
2,859
2,1351
1,820
2,763
2,581
2,466
2,899
2,210
2,1018
2,683
2,777
2,847
2,1673
2,1174
2,342
2,383
2,631
2,849
2,1267
2,923
2,983
1,801
2,1275
2,1490
2,1299
1,420
1,78
2,816
2,973
1,1174
2,670
1,92
2,370
2,767
2,992
2,728
2,661
2,1318
2,1018
2,984
2,1253
2,646
1,941
2,1238
2,1238
2,1155
2,381
2,210
2,1339
2,973
1,165
2,1545
2,398
2,854
2,943
1,567
2,359
2,625
2,790
2,1133
2,911
3,258
2,1260
2,398
2,1460
2,740
1,683
2,700
2,255
4,374
2,1275
2,812
1,217
4,724
1,604
2,902
1,604
1,1325
2,861
2,521
4,819
2,305
2,687
2,819
1,1033
2,105
2,1274
1,643
2,314
2,727
4,419
2,406
1,744
2,164
2,740
1,1223
2,1673
2,1334
2,601
2,619
2,1353
2,957
2,670
1,1117
1,814
2,944
1,547
2,1339
1,1305
2,305
2,517
2,502
2,787
1,751
2,252
2,1334
1,845
1,1080
2,934
2,281
2,1339
2,260
2,1578
2,812
1,701
4,299
2,622
2,288
2,1396
2,1393
2,1244
2,912
1,564
4,722
2,1043
2,1069
1,1189
1,576
4,427
2,227
2,1260
1,547
2,1008
1,322
2,795
2,748
2,822
2,1342
2,1008
1,1203
1,873
2,419
2,1342
1,322
2,622
2,1436
1,570
2,1187
2,886
2,641
1,1133
2,863
1,1452
2,777
2,879
1,796
2,857
1,348
2,1517
2,817
2,806
2,71
2,776
2,1179
2,1579
2,1016
2,1182
2,1025
2,316
3,139
2,934
4,362
2,952
1,738
2,1099
1,201
2,1236
3,379
2,553
2,588
2,859
2,588
2,769
2,165
2,785
1,1203
2,526
2,1238
2,45
1,1126
4,112
1,939
2,379
2,611
2,728
2,983
2,641
2,895
1,697
4,794
2,355
1,356
1,1109
2,621
2,289
2,849
2,631
2,1341
1,1259
2,832
2,606
2,555
2,1126
2,769
2,904
2,1190
2,237
2,810
1,758
2,391
1,444
1,966
2,450
1,1337
2,699
1,92
2,298
2,661
1,92
1,717
2,1047
2,1000
2,1339
2,1341
2,963
1,100
2,1620
2,1287
2,870
2,7
1,747
2,931
2,687
1,1093
2,749
2,1438
4,725
4,568
2,937
1,563
2,1353
2,827
2,864
3,62
2,859
2,1622
2,1573
2,218
2,1275
2,867
2,1127
2,400
1,778
2,958
1,819
2,876
2,1744
2,863
2,731
1,312
2,1249
2,1360
2,702
2,1138
2,196
2,339
2,218
2,656
2,973
2,970
2,669
1,803
2,1004
2,555
2,652
1,445
2,1018
2,279
2,601
2,1018
2,886
2,360
1,604
2,844
2,621
2,1159
2,272
2,183
2,1295
2,1185
2,731
2,783
2,630
2,525
2,923
1,308
2,862
2,439
2,902
2,19
2,876
2,1311
2,1385
2,705
1,1271
2,1306
2,625
2,693
2,735
2,814
2,1188
2,205
2,791
2,861
2,993
2,1287
2,816
2,1137
1,360
2,803
2,1434
2,210
2,817
2,527
2,871
2,1235
1,1053
2,876
2,1398
2,1050
4,501
2,1202
2,1287
2,1383
2,1046
4,749
2,1304
2,867
2,513
2,302
2,1332
2,406
1,795
2,992
2,1050
2,419
2,764
2,972
3,364
2,819
2,867
1,290
2,672
2,851
2,1372
2,1393
2,661
2,1032
4,608
2,821
2,320
2,394
2,419
2,571
2,1389
2,1185
2,799
2,951
2,948
2,66
2,1023
2,864
1,308
2,395
2,1353
2,896
1,1343
2,1399
2,998
2,221
1,103
4,872
2,534
2,1178
2,1166
2,1296
2,740
2,163
2,998
2,1360
3,429
1,623
2,1295
2,1099
2,712
2,153
2,427
2,828
2,1110
1,604
1,631
2,892
2,237
4,133
2,1181
2,1172
4,685
2,1017
2,466
4,627
2,661
1,719
2,1602
1,755
2,687
2,1209
2,298
1,1223
2,963
2,976
1,200
1,1196
1,1078
2,687
2,728
2,491
2,851
2,1458
2,749
2,1673
2,689
1,305
2,1503
2,957
1,1298
2,957
2,98
2,176
1,739
2,608
1,616
2,1404
2,513
2,272
2,1045
4,846
1,224
2,656
1,224
1,796
2,332
2,902
2,1311
2,889
2,440
1,75
2,731
1,1350
1,1496
2,985
2,1126
2,1260
1,224
1,628
2,817
2,1140
2,341
1,789
2,661
2,1437
1,672
2,357
2,822
2,1032
1,1188
2,1360
1,968
2,915
1,1196
1,435
2,1066
2,1099
2,722
2,1615
2,1360
2,1503
2,75
2,987
2,1511
2,1351
2,976
2,1046
2,364
2,238
2,1033
2,1360
1,418
2,1046
2,979
1,796
2,457
2,812
2,827
1,156
2,659
4,76
1,210
2,1555
2,589
2,838
2,1533
2,770
1,210
2,1353
2,183
2,185
2,1360
2,290
2,335
2,1339
2,1166
2,788
2,835
1,570
2,1393
2,669
4,758
1,1134
2,1241
2,330
2,1124
2,1179
2,851
2,926
2,47
2,1393
2,899
2,901
2,753
2,872
1,593
2,836
2,1124
2,611
2,669
2,950
2,615
1,445
2,739
2,479
2,753
2,536
1,517
2,217
2,1358
1,1054
2,153
2,1351
1,1054
1,654
2,1046
1,342
2,1740
2,787
2,1037
2,571
1,1054
2,820
2,1028
2,876
2,509
1,1270
2,835
2,1182
1,1234
4,227
2,533
2,973
2,1036
2,923
1,1054
1,687
2,1438
2,1051
2,576
2,926
2,1337
1,1054
1,1086
1,825
1,1395
1,613
2,581
2,765
2,1069
2,212
2,899
1,613
2,926
2,1121
2,1175
2,1316
4,416
1,968
2,316
2,825
4,67
2,1268
2,740
1,1086
2,889
2,1434
1,818
2,1037
1,463
2,1294
2,944
2,804
2,876
4,253
2,1213
1,382
2,926
2,463
1,537
2,803
2,1199
1,162
1,1196
2,851
2,1642
2,59
1,1196
2,1410
2,1360
1,481
2,840
2,727
2,896
2,1094
2,531
2,1220
2,531
2,1354
1,159
3,97
2,686
1,40
2,660
2,1360
1,613
1,887
2,409
2,935
2,923
1,673
2,995
2,289
2,1287
2,1386
2,791
2,849
2,832
2,1360
1,622
2,1325
2,1036
2,727
2,171
2,783
2,133
1,827
2,801
2,1236
2,1093
1,343
2,1324
1,1196
2,1438
2,1046
1,1196
2,1243
2,1355
2,625
2,607
2,828
2,332
2,207
2,722
2,419
2,1664
1,614
2,1324
2,1045
1,979
2,796
2,845
2,803
1,1093
2,1295
2,1351
1,614
2,332
2,828
2,700
2,656
2,782
2,351
2,332
2,816
2,1045
2,128
2,1437
2,1042
2,873
2,202
2,776
2,128
2,128
2,1423
2,1246
2,279
4,484
1,1247
1,376
2,444
1,1133
2,1005
3,310
1,641
2,669
2,83
1,673
2,1773
1,464
2,920
2,810
2,84
2,425
2,1432
2,832
2,414
2,562
1,239
1,1174
2,979
1,1243
2,669
1,1088
2,1339
2,937
2,1755
2,1360
2,1612
2,409
2,877
1,189
1,1099
2,755
1,1192
2,1045
2,1612
2,669
1,673
2,854
2,581
2,187
2,741
2,749
2,1178
1,744
2,1339
1,1201
2,1216
1,964
1,1408
2,351
2,835
4,410
1,879
1,673
2,1383
1,718
2,1359
2,954
2,954
2,128
2,804
1,1287
1,81
1,370
1,673
2,385
1,700
2,952
1,45
4,377
2,408
2,1339
2,588
2,1316
2,822
1,789
1,964
1,1193
2,1050
2,347
2,1307
2,1148
1,848
2,713
2,1268
4,795
2,1045
2,1437
2,343
1,576
2,1352
2,1324
2,823
1,182
2,208
2,343
2,707
2,810
2,1108
1,1086
1,648
2,1533
1,576
2,823
2,714
2,1116
1,761
2,1554
4,79
2,764
2,85
2,563
1,761
1,1017
1,162
2,1065
2,356
2,1444
2,1683
1,81
2,1316
1,1330
2,451
2,830
1,826
1,1017
1,1086
2,862
2,1688
2,574
1,355
2,419
2,1220
2,1085
2,863
2,1045
2,788
1,845
2,840
2,1046
2,622
2,923
1,1086
4,859
1,1114
2,944
2,269
2,114
1,595
1,846
2,799
2,911
2,1561
1,1136
1,555
2,687
2,431
1,1177
1,705
1,376
2,1148
2,300
2,1537
2,945
1,697
1,303
2,851
2,945
2,548
2,902
2,351
2,1737
2,863
2,1514
2,1537
2,1083
2,1339
2,685
1,156
2,677
2,117
1,382
2,416
2,269
2,498
2,1752
2,1243
2,1054
2,1124
1,1054
2,669
3,328
2,741
2,538
2,1243
2,659
1,1177
1,605
4,47
2,873
2,816
2,840
1,718
1,1076
1,1371
1,192
2,1046
2,1213
2,382
2,272
2,625
2,920
2,669
2,816
2,873
2,590
2,1384
2,1126
2,731
2,928
1,192
2,548
2,107
2,424
2,1050
2,913
2,755
2,758
1,782
1,1307
2,948
2,1360
2,851
2,1678
2,627
2,534
2,817
2,402
1,1243
2,700
2,849
2,1179
2,592
1,232
2,263
2,430
2,888
2,669
2,726
2,263
2,310
2,816
2,611
2,1496
2,850
1,1203
1,1417
2,648
2,1243
2,1296
2,766
2,565
2,1718
1,1176
2,571
1,858
2,895
2,269
2,1040
2,1243
2,740
2,876
4,585
2,255
2,347
2,621
2,661
2,1608
2,992
2,1324
2,727
2,563
2,336
2,1361
1,18
2,669
2,923
4,79
2,534
2,403
1,604
2,1194
2,1179
2,923
2,743
2,728
2,1183
2,1361
1,105
1,1238
2,671
2,394
3,391
1,727
1,1501
1,120
2,873
2,382
2,419
2,1180
2,131
1,660
2,1178
2,1386
2,479
1,1114
2,272
4,352
2,131
2,1505
2,627
2,1746
2,1389
2,1210
2,85
2,1248
2,1243
2,431
2,804
2,128
2,804
2,937
2,1287
2,534
1,965
2,164
2,1584
2,990
1,466
2,681
2,1450
2,728
2,255
2,419
2,563
2,214
2,779
2,857
2,774
1,744
2,857
2,631
1,756
2,1017
2,1630
1,424
2,1522
2,801
1,45
2,1438
3,54
1,1234
1,1133
2,1512
2,1300
2,857
2,1166
2,1078
2,419
2,210
2,1356
2,571
1,1071
2,804
4,191
1,683
1,314
2,714
2,419
1,581
2,214
2,1223
2,245
2,1437
2,859
2,768
1,604
2,879
1,1033
1,585
2,877
2,398
1,471
2,1065
1,630
2,836
2,1453
4,324
2,707
1,756
2,168
2,159
1,1302
2,804
2,397
2,1594
2,592
1,604
1,1033
4,783
2,961
2,859
1,1283
2,774
2,853
2,1008
1,608
2,681
2,790
2,817
1,795
4,634
1,618
2,1465
2,863
1,548
2,557
2,1404
2,1287
2,1099
2,1193
1,618
2,1099
2,1421
2,1222
2,817
2,814
2,275
2,821
1,1086
2,873
2,661
2,1421
2,1114
1,466
2,227
2,1433
2,923
2,376
3,405
2,1213
2,1006
1,1261
2,125
2,431
2,386
2,164
1,502
2,1337
1,804
2,794
4,452
2,1078
2,550
2,472
2,857
1,613
2,834
2,592
1,100
2,1253
3,315
2,877
2,749
2,882
2,1394
2,1036
2,604
1,381
2,923
2,857
2,857
2,1078
2,1483
2,1264
2,813
1,318
2,774
2,830
2,320
2,661
2,954
2,495
2,1037
2,431
2,990
2,1628
1,1133
1,277
2,776
2,685
1,991
2,689
2,873
2,419
1,273
2,873
2,1245
2,827
2,643
2,1563
2,643
2,944
1,1000
1,1000
1,376
2,1382
1,236
2,843
1,955
1,215
2,1513
1,769
2,1324
2,861
4,190
2,948
2,1046
2,343
2,406
1,663
2,934
1,1171
2,113
2,832
1,799
2,754
2,863
1,663
2,440
2,694
1,799
2,840
1,697
2,754
2,859
2,1201
2,655
2,981
2,115
2,1116
2,563
2,670
2,558
3,3
1,771
2,923
2,840
2,761
1,396
2,1688
2,816
2,237
1,771
2,827
2,861
2,644
4,419
2,844
2,207
2,1396
2,802
1,1221
4,578
1,771
2,1366
4,68
2,1351
1,1175
2,1690
2,666
1,881
2,604
1,420
2,414
2,753
2,356
2,632
2,803
1,420
2,1416
2,427
2,790
2,1311
1,1221
2,933
1,1221
2,877
2,1388
2,1004
2,401
2,1393
2,1227
2,1360
2,861
2,1258
2,811
2,377
1,694
2,351
2,875
2,59
1,880
2,803
2,1455
2,1308
2,440
2,779
2,1244
1,411
1,1411
2,320
2,419
2,735
4,496
2,489
2,864
1,838
2,953
1,941
2,343
1,351
2,911
1,613
2,183
2,546
2,1351
2,574
2,753
3,444
2,827
2,753
2,574
2,863
2,931
1,209
4,517
2,739
2,1518
2,1227
2,100
2,716
2,387
2,1533
1,356
2,571
2,973
2,254
1,811
1,1305
2,799
1,216
3,419
2,116
2,1178
2,875
2,570
2,1384
2,847
2,796
2,716
2,378
2,571
1,1086
1,103
2,1352
2,1164
2,830
2,669
2,1575
1,775
1,228
2,333
2,1230
2,100
2,717
1,681
2,889
2,819
3,199
4,361
1,893
2,1474
2,230
2,918
2,779
2,1027
1,775
2,827
2,660
1,494
1,1025
1,1289
2,1185
4,874
2,1178
2,907
2,369
2,1099
2,875
2,741
2,918
1,795
2,1342
2,1740
1,1223
2,832
2,1185
1,200
2,688
1,755
1,542
2,835
2,1202
2,1124
2,688
1,774
1,670
3,291
2,1016
1,669
1,738
2,964
2,651
1,542
2,801
2,875
4,876
2,753
2,1399
1,655
2,477
2,1404
2,534
2,897
2,538
2,822
4,336
1,744
2,339
2,715
2,394
2,1181
2,664
2,817
1,509
2,1178
2,926
2,1059
1,509
1,1026
1,1337
2,337
1,616
2,272
2,158
2,992
2,861
2,419
1,1236
2,419
2,1470
2,690
2,594
2,571
2,412
2,834
2,272
2,915
4,128
2,594
2,1224
2,238
2,496
2,1359
2,419
2,1037
2,934
2,934
2,1116
2,873
2,731
2,700
2,264
2,835
2,1355
2,1051
2,1018
2,1340
1,807
2,1161
2,431
2,1252
1,320
1,741
2,1102
1,535
2,902
1,977
1,977
2,858
1,1000
1,1269
2,1025
3,228
2,560
4,402
2,705
2,700
1,998
2,660
2,544
2,644
2,746
1,583
2,923
2,769
1,1014
4,370
2,688
2,725
1,1014
2,1330
1,998
2,1005
2,739
2,853
1,641
2,1351
2,1360
2,1102
1,580
2,700
2,1085
2,803
2,1210
1,858
2,114
1,641
2,887
2,804
2,1174
4,403
1,143
1,670
2,804
2,660
1,924
1,404
2,377
2,923
2,422
2,821
1,404
1,103
1,1109
1,340
2,279
2,670
1,404
2,1289
2,1172
2,931
2,1016
1,386
2,1050
2,537
2,483
1,350
1,639
2,563
2,1518
1,955
2,1578
2,678
4,114
2,840
2,255
2,858
2,1098
2,883
2,678
1,719
2,678
2,700
1,340
2,1081
1,578
2,875
2,957
1,1283
1,502
2,1324
2,390
2,793
2,1099
2,65
1,1180
2,1099
2,182
2,795
2,875
1,870
4,402
2,746
2,611
1,480
2,1424
2,1468
2,1253
2,776
2,778
2,922
1,858
2,1114
1,452
2,853
1,628
2,1182
2,692
1,712
2,995
1,971
1,457
2,469
1,857
2,820
2,383
4,478
2,774
2,207
2,475
2,221
2,659
2,1674
2,633
2,342
2,728
2,967
2,660
2,967
1,334
2,1166
2,1224
1,628
4,519
2,625
2,1339
2,739
2,1032
2,1635
2,1025
2,1379
2,764
1,481
2,1730
2,534
2,1470
2,1460
2,715
2,1437
1,755
2,431
2,571
2,1719
1,755
2,957
2,1326
1,1174
2,815
1,991
2,316
1,884
2,857
1,328
1,586
1,1209
2,948
2,1404
1,1252
2,816
4,697
1,940
2,1420
1,865
2,1116
2,558
1,541
2,383
1,308
2,789
1,1174
2,1428
2,844
2,661
2,364
2,1201
2,1311
2,530
2,981
2,1316
2,761
2,1254
2,815
2,571
2,419
2,1116
1,376
2,1324
2,692
1,227
2,573
2,531
1,590
1,227
2,851
4,344
1,590
4,704
2,660
4,783
1,955
3,256
2,1532
2,1243
2,487
2,451
2,1059
2,819
2,815
2,528
2,1116
2,594
1,604
1,744
2,1520
4,311
1,320
2,831
2,316
2,957
2,531
2,686
2,999
2,146
1,955
2,412
1,325
2,952
4,793
2,1637
2,531
2,686
1,209
2,923
2,911
1,1099
1,478
2,261
1,782
2,1018
2,719
2,382
2,1178
2,1318
2,1220
2,843
2,1598
2,832
2,849
2,1216
1,742
1,965
3,319
1,517
1,1342
2,1569
2,496
2,875
1,286
2,405
2,1305
2,723
2,685
2,1028
2,1102
2,357
2,564
2,569
1,657
2,1243
2,683
2,857
2,1339
2,1209
2,1178
1,658
2,934
2,1760
2,1032
2,272
1,1060
1,658
2,821
2,475
2,1339
2,1017
1,641
1,451
1,238
1,238
2,815
2,804
1,589
2,1399
1,353
2,915
2,986
2,1311
2,1563
2,611
1,582
2,1330
2,440
2,310
2,930
2,222
2,700
2,1302
2,656
2,1658
2,923
1,1543
1,288
1,632
2,1194
2,260
2,899
1,1086
2,973
2,493
2,849
2,455
2,1337
2,1334
4,352
2,468
4,455
2,1037
2,1383
2,105
2,779
2,1243
2,923
2,625
2,716
2,592
2,859
1,628
2,611
1,605
2,1178
2,816
2,822
2,743
1,949
2,1028
1,1451
2,1081
2,801
2,742
1,628
3,325
2,1352
2,1243
2,1232
2,1097
1,140
2,342
2,1267
4,568
2,948
2,1339
2,957
1,825
2,270
2,272
2,270
3,325
2,1444
2,931
1,825
2,811
2,670
2,957
4,91
1,1311
1,333
2,727
4,482
4,572
2,1004
2,1178
4,348
1,954
2,883
2,846
2,237
2,469
2,748
1,433
2,1076
2,100
1,1054
1,1004
1,935
2,187
2,808
2,1337
2,1349
2,934
2,1379
2,84
2,923
1,1317
2,823
2,303
4,511
2,1168
2,722
2,1444
2,836
2,1311
2,1045
2,1102
2,979
1,916
2,1468
2,731
1,317
2,1102
1,890
2,1026
3,269
4,84
2,944
2,596
2,1556
2,1099
1,946
2,455
4,60
4,183
2,1400
2,1185
2,686
2,1399
2,632
4,482
2,862
2,1260
2,990
2,957
2,1530
1,451
2,170
1,154
2,863
2,1360
2,1041
1,939
1,1197
2,188
2,1337
2,339
2,1243
2,1008
2,728
2,889
1,1325
2,1065
2,1339
2,356
2,641
2,817
1,754
2,1306
4,191
2,767
2,513
2,363
4,670
2,1182
2,1201
2,969
2,391
4,588
1,396
1,217
2,753
2,1344
2,700
1,1197
2,832
2,768
2,255
2,655
2,931
1,267
2,740
2,382
1,100
2,237
2,1138
1,585
2,1332
1,645
2,62
2,1028
2,1050
2,1116
2,817
2,934
2,339
2,1441
2,641
1,1017
2,934
2,633
2,1023
1,975
2,1243
2,379
1,862
2,1113
1,1175
2,461
2,722
2,659
2,661
1,363
2,804
2,1360
2,926
4,1
2,1113
2,798
1,29
2,875
1,975
1,207
2,1560
2,414
2,618
2,779
1,1540
2,954
1,708
4,247
2,1339
2,875
2,214
2,669
2,816
2,1492
2,972
2,1244
2,1316
2,403
2,1417
2,849
2,777
4,409
1,622
2,296
1,579
1,1017
2,777
2,823
2,184
2,1175
2,1167
1,776
4,113
1,696
2,664
2,903
2,753
2,339
1,776
1,537
2,1243
2,1124
1,755
1,522
2,986
2,816
2,343
1,775
2,918
1,376
1,585
2,1484
1,245
2,849
4,618
2,766
2,1578
2,210
2,382
2,869
1,756
1,764
2,864
2,1317
2,487
2,1124
1,756
4,446
2,999
2,799
2,918
2,702
2,888
2,507
2,144
1,738
2,743
1,645
2,1286
2,923
2,244
2,1037
2,1549
2,1116
2,1054
2,895
1,821
2,1748
2,1078
1,542
2,999
2,655
2,1046
2,564
2,392
2,1116
2,1046
4,410
2,86
2,427
2,778
1,1494
2,1748
2,843
2,778
2,984
1,887
2,1606
2,701
2,999
2,237
2,861
2,1318
2,1351
1,1461
2,1427
2,704
2,1050
1,638
4,333
1,283
2,221
1,283
2,641
1,638
1,271
2,743
2,18
3,246
2,327
3,246
2,611
1,739
4,311
2,383
2,431
1,435
2,1063
2,1391
1,407
2,1041
2,1332
1,509
2,930
4,457
2,368
2,1097
1,509
1,447
1,1017
2,187
2,363
2,669
2,553
2,318
2,1045
4,175
2,1287
2,19
2,835
2,1379
1,1086
1,991
4,118
2,981
2,954
2,1017
1,335
2,777
1,335
1,70
2,1391
1,304
2,953
2,1213
2,1426
2,1614
2,603
2,743
2,1041
2,620
2,765
2,139
2,923
1,976
1,837
2,1455
1,1185
2,836
2,1181
2,1351
2,836
2,347
2,223
2,750
2,805
2,923
2,805
2,851
2,859
2,617
2,923
2,1327
2,1312
2,296
3,356
2,1046
2,1622
2,896
2,1393
1,130
1,964
2,833
2,992
2,992
1,710
2,816
2,992
2,479
1,1234
2,151
1,130
4,458
2,272
2,1178
4,550
2,1116
2,522
2,517
2,811
2,655
2,1004
2,285
2,743
3,193
2,1175
1,744
1,889
2,1591
2,804
2,1657
2,1185
2,1243
2,1045
1,941
2,1622
2,777
2,1148
2,685
2,1045
1,744
2,641
2,1181
2,1446
2,973
1,1042
1,770
1,1305
2,1202
2,1306
2,862
2,944
2,1023
1,315
2,1323
2,660
1,941
2,419
1,133
2,1037
2,761
2,615
2,1227
2,649
2,629
2,1759
2,214
2,716
2,1332
2,1425
2,1185
2,743
2,214
2,716
2,1740
1,600
2,728
4,572
1,342
2,218
1,600
2,626
2,254
2,967
1,1103
2,750
2,1336
2,793
2,398
1,653
2,43
2,1219
2,1313
2,1316
2,368
2,785
2,1393
2,1339
2,1372
2,299
2,712
2,973
2,519
2,1389
2,808
2,717
2,810
2,419
2,1318
2,1025
2,1355
1,1394
1,1216
2,830
2,1285
1,200
2,830
2,1018
2,148
1,1099
2,376
2,1285
4,32
2,743
2,376
2,749
4,697
3,246
1,1283
2,821
2,347
2,1381
2,563
2,383
2,1025
2,702
2,813
2,813
2,70
2,70
1,1416
2,722
2,1220
1,1273
1,533
1,1259
1,1096
1,74
1,74
2,1109
2,1470
2,573
3,219
2,581
2,488
2,1353
2,845
2,990
1,435
1,891
2,923
2,1530
2,923
1,964
1,560
2,124
1,560
1,334
2,1580
2,817
1,472
2,43
1,568
2,804
1,540
2,923
2,1166
2,711
2,1179
2,571
4,360
1,814
1,862
2,554
2,1723
2,1720
2,926
2,743
1,1311
1,875
2,828
2,804
4,765
2,560
1,121
2,289
2,263
1,1307
2,207
2,821
2,1360
2,782
2,810
1,910
1,284
2,1539
2,1074
1,870
1,375
2,418
2,1310
2,889
2,1450
2,302
2,615
2,830
2,153
2,587
2,587
2,201
2,1209
2,1339
2,1090
1,1007
2,337
2,661
2,252
2,777
2,1094
1,815
2,661
2,1673
1,117
2,661
2,294
2,1552
1,428
2,465
2,587
1,1096
2,1575
1,701
2,1678
2,1306
2,822
2,299
2,156
4,83
2,320
2,957
2,1668
2,221
2,1202
2,873
1,627
2,823
1,1007
1,213
2,1243
2,1668
1,954
2,187
2,1430
2,983
2,573
2,1078
1,213
2,1448
2,660
2,1209
2,31
2,1243
2,607
1,1311
2,1476
2,836
4,410
1,1086
2,1421
1,1049
1,856
2,160
2,731
3,226
2,957
2,731
3,71
2,1000
2,300
1,856
1,1109
1,734
2,1391
2,669
1,442
2,731
1,774
2,1166
2,862
1,1232
1,535
2,1404
1,1175
1,1082
2,955
2,1078
2,731
2,195
2,248
1,442
2,281
1,682
2,1175
2,784
2,1393
2,671
2,548
2,627
2,965
2,492
1,1199
2,652
2,255
1,695
1,232
4,765
4,166
2,555
2,1376
1,579
2,1457
2,1170
2,976
2,1113
2,731
2,731
2,1000
2,1390
3,327
1,6
1,566
2,443
2,1316
1,990
2,1202
4,852
2,764
2,1299
2,1148
2,716
1,1086
2,616
1,807
2,159
2,773
2,815
2,1161
2,481
2,210
2,628
2,1032
2,767
2,1085
2,661
2,669
2,63
2,210
4,271
2,601
2,817
4,301
2,944
2,967
2,782
1,813
2,347
2,1769
2,923
2,59
2,882
2,1293
1,1099
1,964
1,1086
2,1102
1,239
2,279
2,111
1,321
2,1334
2,826
2,175
1,954
1,321
2,385
2,882
3,308
2,429
2,664
2,212
2,398
2,957
2,660
2,75
2,1133
2,1213
2,1182
2,722
2,1202
2,1770
3,276
2,429
2,417
2,660
2,1539
1,762
2,1330
2,1460
2,1770
2,1161
2,713
2,406
2,937
2,564
2,477
2,1393
2,1351
2,1017
2,237
2,457
2,941
2,1658
3,32
2,1401
2,372
1,433
2,819
2,1050
2,1750
2,1254
1,1088
2,531
1,1488
2,1438
2,731
1,641
2,901
2,976
2,430
2,1045
2,808
1,955
2,1351
2,779
4,324
2,618
1,954
2,1128
1,1243
2,622
2,1258
2,1332
2,649
2,774
2,702
2,225
1,443
4,655
1,1188
1,951
2,685
2,683
1,1008
2,1172
2,187
3,54
2,685
2,1570
2,1379
2,669
1,1419
2,314
2,1028
2,400
2,818
2,1584
1,1025
2,115
2,1324
2,1028
2,155
1,178
2,1573
2,1182
2,1037
2,669
1,710
2,790
2,1360
1,805
1,841
1,247
2,457
2,1050
2,818
1,1329
1,272
2,729
2,1162
1,709
2,358
1,1232
1,1232
1,669
1,15
2,477
2,660
3,171
2,688
2,810
2,727
2,857
2,1575
2,905
2,869
1,563
2,660
2,1128
2,208
1,244
2,207
2,1151
2,1695
2,1311
2,669
2,714
2,768
2,394
1,364
2,1575
2,817
2,395
2,404
2,1004
4,119
1,113
1,879
1,1232
2,1686
1,965
1,433
3,44
2,942
1,396
2,1345
1,260
2,1046
1,696
2,230
2,944
2,1003
2,1450
1,657
2,1210
2,798
2,395
2,1018
2,210
2,805
1,1095
2,817
2,823
2,1078
2,1162
2,1339
1,789
2,658
4,655
2,1219
1,1135
3,110
2,803
2,1078
3,358
2,1627
1,762
1,1408
2,1627
2,311
2,735
1,705
2,1151
2,1227
1,789
2,1017
2,1048
1,1243
2,886
1,463
1,1220
2,1216
1,143
2,183
2,632
2,840
2,888
4,89
2,1573
1,995
4,633
2,742
2,513
2,334
1,226
4,564
2,1615
1,267
2,1579
2,944
2,815
1,930
2,923
2,876
1,799
2,937
1,505
2,1004
2,268
1,1133
4,425
1,1033
2,589
2,571
1,799
2,873
2,1099
1,977
2,817
2,1332
2,830
2,39
4,268
2,727
2,793
2,1638
1,669
4,446
2,816
2,1365
1,977
4,766
1,1177
2,1296
1,705
2,857
2,698
2,1539
2,660
2,1470
2,660
2,1162
2,1175
2,214
2,774
2,906
2,669
1,532
2,447
1,1310
2,709
2,1376
2,382
2,1046
2,897
4,171
2,923
2,863
4,341
1,1033
2,1455
2,822
1,1033
2,1317
2,1426
2,187
2,1018
2,272
1,526
2,522
2,811
2,1182
2,1052
2,251
4,350
1,832
2,826
2,798
1,711
2,784
1,1243
1,1298
2,957
1,1375
2,876
2,1360
2,798
1,1086
2,1518
2,1268
2,631
2,367
2,1287
1,1142
1,955
4,309
1,5
2,1013
2,799
2,1360
2,1704
2,392
2,658
2,1177
2,886
2,1608
4,864
1,202
1,949
2,688
2,1246
2,1185
2,1349
1,1079
2,970
2,1162
2,670
